date,temp, pressure, humidity
2020-06-26 02:00:03,28.33,979.979003906,40.8980026245
2020-06-26 02:30:04,27.82,980.004882812,40.7323722839
2020-06-26 03:00:04,27.79,979.975341797,40.7323722839
2020-06-26 03:30:04,27.21,979.956542969,40.1097259521
2020-06-26 04:00:04,27.26,979.901855469,41.0605697632
2020-06-26 04:30:04,26.92,979.937011719,41.1311149597
2020-06-26 05:00:04,26.41,979.825927734,41.9531326294
2020-06-26 05:30:04,26.52,979.903564453,41.8304443359
2020-06-26 06:00:03,26.41,979.958251953,41.9960746765
2020-06-26 06:30:03,26.32,980.201904297,42.0298156738
2020-06-26 07:00:03,26.88,980.151611328,42.2690582275
2020-06-26 07:30:04,26.97,980.250976562,43.956035614
2020-06-26 08:00:04,27.06,980.343505859,46.0724258423
2020-06-26 08:30:04,26.95,980.395751953,47.4802856445
2020-06-26 09:00:03,28.2,980.248046875,45.1553268433
2020-06-26 09:30:03,28.73,980.080566406,44.6983070374
2020-06-26 10:00:04,29.35,979.870849609,44.0357818604
2020-06-26 10:30:04,29.38,979.891601562,44.087928772
2020-06-26 11:00:04,30.0,979.704101562,43.845615387
2020-06-26 11:30:04,29.04,979.684326172,42.035949707
2020-06-26 12:00:03,29.42,979.499511719,41.2722053528
2020-06-26 12:30:04,29.18,979.294433594,37.2602653503
2020-06-26 13:00:04,29.78,978.922363281,34.5641670227
2020-06-26 13:30:04,29.4,978.647949219,34.1592903137
2020-06-26 14:00:04,30.0,978.458251953,33.1287002563
2020-06-26 14:30:04,30.6,978.147949219,34.2329063416
2020-06-26 15:00:04,30.69,977.713623047,36.3922386169
2020-06-26 15:30:04,30.94,977.581298828,35.2941665649
2020-06-26 16:00:03,31.09,977.345947266,34.5703010559
2020-06-26 16:30:04,31.16,977.30859375,33.3342056274
2020-06-26 17:00:04,31.22,977.386230469,32.8618507385
2020-06-26 17:30:04,31.56,977.369140625,32.7974395752
2020-06-26 18:00:03,32.01,977.395019531,33.840297699
2020-06-26 18:30:04,31.87,977.456054688,29.6749954224
2020-06-26 19:00:04,31.83,977.615234375,29.5277690887
2020-06-26 19:30:04,32.09,977.710693359,30.5706272125
2020-06-26 20:00:03,32.21,977.705078125,32.4907150269
2020-06-26 20:30:03,31.8,977.68359375,33.9691238403
2020-06-26 21:00:04,31.76,978.010009766,34.3187866211
2020-06-26 21:30:04,31.76,978.212402344,36.6008110046
2020-06-26 22:00:04,31.4,978.335693359,35.8278656006
2020-06-26 22:30:03,31.25,978.188964844,36.0517730713
2020-06-26 23:00:03,30.87,978.118652344,35.2144203186
2020-06-26 23:30:03,30.42,977.992919922,35.6254272461
2020-06-27 00:00:04,30.0,977.703125,35.9413528442
2020-06-27 00:30:04,29.71,977.467285156,35.7695884705
2020-06-27 01:00:03,29.51,977.368652344,35.8892097473
2020-06-27 01:30:03,28.98,977.16796875,36.0793800354
2020-06-27 02:00:04,28.49,977.042236328,36.7204322815
2020-06-27 02:30:03,28.35,977.322509766,36.5210609436
2020-06-27 03:00:03,28.04,977.430908203,36.8615226746
2020-06-27 03:30:03,27.71,977.299316406,37.1774482727
2020-06-27 04:00:03,27.39,976.745849609,37.7050132751
2020-06-27 04:30:03,27.1,976.560791016,37.536315918
2020-06-27 05:00:03,27.06,976.645263672,38.229511261
2020-06-27 05:30:03,26.48,976.400390625,38.7080001831
2020-06-27 06:00:03,26.72,976.265869141,39.4257316589
2020-06-27 06:30:03,26.92,975.923339844,39.683380127
2020-06-27 07:00:04,27.35,976.307128906,40.7139701843
2020-06-27 07:30:04,27.71,975.981933594,42.066619873
2020-06-27 08:00:04,27.9,975.646972656,42.6187210083
2020-06-27 08:30:04,28.08,975.461181641,42.9131774902
2020-06-27 09:00:04,28.13,975.466552734,43.6247749329
2020-06-27 09:30:04,28.29,974.993652344,43.2383041382
2020-06-27 10:00:03,28.22,974.569091797,44.2688941956
2020-06-27 10:30:04,28.4,974.373046875,45.5786018372
2020-06-27 11:00:04,28.24,974.690429688,48.056930542
2020-06-27 11:30:04,28.29,974.747070312,48.1612129211
2020-06-27 12:00:04,28.28,974.859375,49.651889801
2020-06-27 12:30:04,28.66,974.723388672,48.6182327271
2020-06-27 13:00:04,28.91,974.157714844,47.6888580322
2020-06-27 13:30:04,29.51,973.878662109,47.3821372986
2020-06-27 14:00:03,27.48,973.239990234,50.8113021851
2020-06-27 14:30:03,26.95,973.065429688,51.3480682373
2020-06-27 15:00:04,27.21,972.708496094,53.1424026489
2020-06-27 15:30:03,28.08,972.729248047,48.7378540039
2020-06-27 16:00:03,28.35,972.865478516,49.0997848511
2020-06-27 16:30:04,29.27,972.892089844,48.9954986572
2020-07-16 11:00:06,28.73,0,49.2868881226
2020-07-16 11:30:03,29.09,989.915039062,50.3849563599
2020-07-16 12:00:03,29.65,989.905029297,49.719367981
2020-07-16 12:30:04,29.55,990.03125,49.3114242554
2020-07-16 13:00:04,29.82,989.534667969,49.8727302551
2020-07-16 13:30:04,30.05,989.180175781,49.783782959
2020-07-16 14:00:04,30.11,989.068847656,49.3973083496
2020-07-16 14:30:04,30.11,989.20703125,49.2286109924
2020-07-16 15:00:04,29.6,988.999511719,46.8177642822
2020-07-16 15:30:04,30.56,988.659912109,45.2596092224
2020-07-16 16:00:04,30.6,988.676269531,44.0235137939
2020-07-16 16:30:03,30.81,988.354980469,43.2597732544
2020-08-30 20:30:08,24.39,0,58.9977493286
2020-08-30 21:00:05,27.57,978.769287109,50.5475234985
2020-08-31 13:00:09,27.55,0,39.5760269165
2020-08-31 13:30:07,27.93,984.0390625,41.8181762695
2020-08-31 14:00:07,28.2,983.976318359,42.2353172302
2020-08-31 14:30:07,28.42,983.830322266,42.8395614624
2020-08-31 15:00:06,28.02,983.8984375,43.6585159302
2020-08-31 15:30:06,28.33,983.596435547,42.7199401855
2020-08-31 16:00:06,28.19,983.474365234,42.2567901611
2020-08-31 16:30:07,27.84,983.429931641,43.1953620911
2020-08-31 17:00:07,27.51,983.402832031,44.4314575195
2020-08-31 17:30:06,27.33,983.456298828,44.6032218933
2020-08-31 18:00:06,27.08,983.899169922,44.8516693115
2020-08-31 18:30:06,27.53,984.055664062,46.1337738037
2020-08-31 19:00:06,27.71,983.841308594,46.5141105652
2020-08-31 19:30:07,27.24,983.820556641,47.4005393982
2020-08-31 20:00:07,27.66,984.34375,46.2687301636
2020-08-31 20:30:06,27.57,984.278076172,46.4251594543
2020-08-31 21:00:06,26.64,984.496826172,48.3207092285
2020-08-31 21:30:06,26.68,984.922851562,48.133605957
2020-08-31 22:00:06,26.64,985.109863281,48.0753326416
2020-08-31 22:30:06,26.57,985.275878906,47.3882713318
2020-08-31 23:00:07,26.3,984.907714844,48.102935791
2020-08-31 23:30:06,25.99,984.832519531,47.9526443481
2020-09-01 00:00:06,25.68,984.900878906,48.538482666
2020-09-01 00:30:06,25.64,985.181884766,48.7869300842
2020-09-01 01:00:06,25.55,985.182861328,50.6794128418
2020-09-01 01:30:06,25.55,985.138183594,47.5017585754
2020-09-01 02:00:06,25.37,985.416015625,47.9219703674
2020-09-01 02:30:07,25.17,985.243896484,47.7164649963
2020-09-01 03:00:06,25.41,985.437011719,47.2778511047
2020-09-01 03:30:06,25.08,985.855712891,48.4863433838
2020-09-01 04:00:06,25.26,985.690917969,48.6979789734
2020-09-01 04:30:06,25.21,985.437011719,48.6550369263
2020-09-01 05:00:07,24.97,985.351806641,48.9218902588
2020-09-01 05:30:07,25.14,985.536865234,49.0323104858
2020-09-01 06:00:06,25.01,985.44921875,49.556804657
2020-09-01 06:30:06,25.23,985.657714844,48.796131134
2020-09-01 07:00:06,25.12,985.796386719,49.2255439758
2020-09-01 07:30:07,25.12,986.028564453,48.9770965576
2020-09-01 08:00:07,25.28,986.023193359,49.9432754517
2020-09-01 08:30:06,26.01,985.96484375,49.4709243774
2020-09-01 09:00:06,26.44,985.844482422,48.3943252563
2020-09-01 09:30:07,26.75,985.867675781,49.6825637817
2020-09-01 10:00:06,26.66,986.115478516,50.1334457397
2020-09-01 10:30:06,26.77,986.084716797,49.4157104492
2020-09-01 11:00:06,26.84,986.179199219,51.0720214844
2020-09-01 11:30:07,27.04,986.238037109,47.9066314697
2020-09-01 12:00:06,26.73,986.120605469,50.9800033569
2020-09-01 12:30:06,27.3,985.840576172,49.6426849365
2020-09-01 13:00:07,27.08,985.882324219,50.6272697449
2020-09-12 14:30:08,21.58,0,68.2423934937
2020-09-12 15:00:33,28.88,1003.95825195,46.1889801025
2020-09-12 15:30:07,29.98,1003.50170898,45.4160385132
2020-09-12 16:00:06,29.84,1003.23657227,45.9129333496
2020-09-12 16:30:07,28.91,1003.02978516,47.9495773315
2020-09-12 17:00:06,28.78,1002.82080078,47.8698272705
2020-09-12 17:30:06,28.71,1002.79418945,48.02318573
2020-09-12 18:00:06,28.66,1002.56054688,48.5844917297
2020-09-12 18:30:07,28.62,1002.43310547,48.5998306274
2020-09-12 19:00:07,29.04,1002.48876953,48.2900390625
2020-09-12 19:30:06,28.77,1002.41821289,48.1765518188
2020-09-12 20:00:06,28.75,1002.24755859,48.3912582397
2020-09-12 20:30:07,28.75,1002.13989258,49.4341163635
2020-09-12 21:00:06,28.55,1002.70678711,49.541469574
2020-09-12 21:30:06,28.6,1002.45751953,49.829788208
2020-09-12 22:00:06,28.44,1002.41064453,49.5537376404
2020-09-12 22:30:06,28.49,1002.27856445,49.5322647095
2020-09-12 23:00:06,28.33,1001.84741211,50.0444946289
2020-09-12 23:30:06,28.46,1001.44848633,47.6091117859
2020-09-13 00:00:06,28.78,1001.15869141,48.9985694885
2020-09-13 00:30:06,28.8,1000.82055664,48.8083992004
2020-09-13 01:00:07,28.82,1000.86962891,49.2255439758
2020-09-13 01:30:06,28.64,1000.58691406,49.1641998291
2020-09-13 02:00:06,28.46,1000.3671875,48.8912162781
2020-09-13 02:30:06,28.8,1000.31225586,48.9709625244
2020-09-13 03:00:06,28.73,1000.09741211,48.8268051147
2020-09-13 03:30:06,28.77,1000.05664062,46.5723876953
2020-09-13 04:00:06,28.71,999.607666016,49.5291976929
2020-09-13 04:30:06,28.49,999.309814453,48.4372634888
2020-09-13 05:00:07,28.46,999.071289062,48.8145370483
2020-09-13 05:30:06,28.51,999.121582031,48.360584259
2020-09-13 06:00:06,28.62,998.612304688,48.5660858154
2020-09-13 06:30:06,28.51,998.644042969,48.8850784302
2020-09-13 07:00:06,28.35,998.650146484,48.7255859375
2020-09-13 07:30:06,28.44,998.613525391,48.3452453613
2020-09-13 08:00:06,28.6,998.153320312,48.1826858521
2020-09-13 08:30:06,28.42,997.639404297,47.4158782959
2020-09-13 09:00:08,28.28,0,50.1395797729
2020-09-13 09:30:06,28.37,996.972900391,48.8268051147
2020-09-13 10:00:06,28.33,996.892578125,49.3727722168
2020-09-13 10:30:06,28.31,996.689453125,47.1030197144
2020-09-13 11:00:06,28.48,996.618896484,49.9800834656
2020-09-13 11:30:06,28.6,996.062988281,49.3819732666
2020-09-13 12:00:06,28.51,996.246826172,51.6302566528
2020-09-13 12:30:06,28.66,995.77734375,51.7621459961
2020-09-13 13:00:07,28.64,995.625244141,52.6424407959
2020-09-13 13:30:06,28.22,996.047851562,52.8448791504
2020-09-13 14:00:06,28.11,996.043457031,53.4399223328
2020-09-13 14:30:06,28.35,996.225341797,52.8816871643
2020-09-13 15:00:06,28.26,995.781005859,54.1791267395
2020-09-13 15:30:07,28.11,995.680908203,54.7312278748
2020-09-13 16:00:06,28.04,995.719238281,55.6268615723
2020-09-13 16:30:07,28.2,995.7734375,56.1268196106
2020-09-13 17:00:06,28.08,996.014892578,56.1114845276
2020-09-13 17:30:06,28.67,996.337890625,55.4060211182
2020-09-13 18:00:07,28.48,996.193603516,55.025680542
2020-09-13 18:30:06,28.69,996.029052734,54.3048858643
2020-09-13 19:00:06,28.77,996.231933594,54.654548645
2020-09-13 19:30:07,28.33,996.362548828,56.543964386
2020-09-13 20:00:06,28.57,996.678466797,55.4520263672
2020-09-13 20:30:06,28.4,997.547363281,57.0009841919
2020-09-13 21:00:07,28.42,998.265136719,55.8477020264
2020-09-13 21:30:06,28.35,998.520507812,55.6207275391
2020-09-13 22:00:06,28.6,998.586914062,54.6576156616
2020-09-13 22:30:06,28.73,998.789550781,54.1944618225
2020-09-13 23:00:07,28.23,999.077148438,54.6361465454
2020-09-13 23:30:08,28.63,999.022949219,53.3847122192
2020-09-14 00:00:07,28.53,999.223388672,55.5685806274
2020-09-14 00:30:07,29.47,999.574707031,53.1301345825
2020-09-14 01:00:06,29.82,999.678222656,50.1457138062
2020-09-14 01:30:06,29.24,1000.0390625,50.9462623596
2020-09-14 02:00:06,29.51,1000.29394531,50.7898330688
2020-09-14 02:30:06,29.53,1000.42919922,50.1487808228
2020-09-14 03:00:06,29.4,1000.84301758,49.348236084
2020-09-14 03:30:06,29.58,1001.10400391,50.25
2020-09-14 04:00:07,29.27,1001.31835938,49.6549568176
2020-09-14 04:30:06,29.38,1001.60107422,50.4279022217
2020-09-14 05:00:07,29.11,1001.71899414,49.4402503967
2020-09-14 05:30:07,29.33,1001.97460938,47.572303772
2020-09-14 06:00:06,29.07,1002.46289062,49.734703064
2020-09-14 06:30:07,29.31,1002.89355469,49.5138626099
2020-09-14 07:00:06,29.27,1003.38354492,48.1857528687
2020-09-14 07:30:06,28.91,1003.64135742,51.4554214478
2020-09-14 08:00:08,25.73,0,58.1327896118
2020-09-14 08:30:09,24.25,0,70.6992492676
2020-09-14 09:00:06,29.87,1005.09448242,51.8633651733
2020-09-14 09:30:06,30.0,1005.51977539,50.6088638306
2020-09-14 10:00:06,30.43,1005.92480469,49.6733627319
2020-09-14 10:30:06,30.2,1006.29858398,48.0354576111
2020-09-14 11:00:06,30.6,1006.3659668,48.0599975586
2020-09-14 11:30:07,30.76,1006.56958008,47.587638855
2020-09-14 12:00:07,31.2,1006.78149414,43.8118743896
2020-09-14 12:30:06,30.82,1006.86035156,44.4559936523
2020-09-14 13:00:06,30.96,1006.96069336,44.2504882812
2020-09-14 13:30:06,30.73,1007.03515625,43.5511627197
2020-09-14 14:00:06,31.34,1006.92895508,40.3551025391
2020-09-14 14:30:06,31.03,1007.0078125,44.943687439
2020-09-14 15:00:06,31.09,1007.13354492,41.4040985107
2020-09-14 15:30:06,30.93,1007.24536133,43.3241882324
2020-09-14 16:00:06,30.93,1007.34301758,41.9377975464
2020-09-14 16:30:06,30.73,1007.48876953,43.3333892822
2020-09-14 17:00:06,30.45,1007.75634766,42.8180923462
2020-09-14 17:30:06,30.49,1008.01586914,42.8549003601
2020-09-14 18:00:06,30.64,1008.24560547,43.1309509277
2020-09-14 18:30:06,30.54,1008.25219727,41.1924591064
2020-09-14 19:00:06,30.87,1008.2956543,41.1188430786
2020-09-14 19:30:07,30.96,1008.35717773,42.6432609558
2020-09-14 20:00:07,30.78,1008.48046875,42.3273353577
2020-09-14 20:30:07,30.82,1008.6809082,42.24451828
2020-09-14 21:00:07,30.72,1008.99194336,41.5390548706
2020-09-14 21:30:06,30.33,1009.07324219,44.6216278076
2020-09-14 22:00:06,30.38,1009.16674805,39.6956481934
2020-09-14 22:30:06,30.25,1009.15673828,39.7508583069
2020-09-14 23:00:06,30.54,1009.21142578,39.1926231384
2020-09-14 23:30:06,30.44,1009.37841797,39.7508583069
2020-09-15 00:00:06,30.11,1009.47802734,40.2784233093
2020-09-15 00:30:06,30.0,1009.63183594,40.4409866333
2020-09-15 01:00:06,29.84,1009.64868164,40.2784233093
2020-09-15 01:30:07,29.76,1009.74560547,40.5974159241
2020-09-15 02:00:07,29.65,1009.80639648,39.5484199524
2020-09-15 02:30:06,29.62,1009.63696289,39.888885498
2020-09-15 03:00:06,29.53,1009.59936523,40.3367004395
2020-09-15 03:30:07,29.15,1009.78930664,40.1956062317
2020-09-15 04:00:07,29.29,1009.66650391,40.4655227661
2020-09-15 04:30:06,29.13,1009.68334961,42.5328407288
2020-09-15 05:00:07,28.66,1009.93432617,41.1035079956
2020-09-15 05:30:06,28.66,1009.97119141,40.8550643921
2020-09-15 06:00:06,28.42,1010.2121582,38.5883789062
2020-09-15 06:30:07,28.44,1010.52392578,40.8550643921
2020-09-15 07:00:07,27.95,1010.5871582,41.5789299011
2020-09-15 07:30:06,27.97,1010.62817383,40.6464920044
2020-09-15 08:00:06,27.82,1010.66699219,41.6617431641
2020-09-15 08:30:06,27.88,1010.70019531,42.6463279724
2020-09-15 09:00:07,28.02,1010.72802734,43.1248168945
2020-09-15 09:30:07,27.86,1010.7199707,44.0296478271
2020-09-15 10:00:07,27.93,1010.63378906,43.3088493347
2020-09-15 10:30:06,28.06,1010.49194336,42.6524620056
2020-09-15 11:00:06,28.11,1010.07543945,43.4407424927
2020-09-15 11:30:07,28.02,1009.77319336,46.0417556763
2020-09-15 12:00:06,28.15,1009.6171875,45.3086853027
2020-09-15 12:30:05,28.42,1008.99365234,42.8058242798
2020-09-15 13:00:06,28.53,1008.44921875,42.2567901611
2020-09-15 13:30:05,28.55,1008.25219727,41.92552948
2020-09-15 14:00:06,28.96,1007.85449219,42.1862411499
2020-09-15 14:30:06,29.29,1007.61254883,40.9777526855
2020-09-15 15:00:07,28.98,1007.21923828,42.2813262939
2020-09-15 15:30:07,29.18,1006.86791992,41.615737915
2020-09-15 16:00:06,29.67,1006.61279297,42.05128479
2020-09-15 16:30:06,29.78,1006.63476562,41.4623756409
2020-09-15 17:00:06,28.84,1006.32446289,43.5848999023
2020-09-15 17:30:07,28.58,1006.09448242,43.3088493347
2020-09-15 18:00:06,28.62,1005.95800781,44.6369628906
2020-09-15 18:30:06,28.42,1005.72436523,44.198348999
2020-09-15 19:00:06,28.55,1005.68164062,43.5634307861
2020-09-15 19:30:06,28.38,1005.52246094,43.956035614
2020-09-15 20:00:06,28.2,1005.38818359,43.6707839966
2020-09-15 20:30:06,27.93,1005.24365234,45.0111656189
2020-09-15 21:00:07,27.95,1005.22949219,43.7536010742
2020-09-15 21:30:06,28.13,1004.78930664,43.8364143372
2020-09-15 22:00:06,27.86,1004.70068359,45.0725097656
2020-09-15 22:30:06,27.8,1004.25805664,43.535823822
2020-09-15 23:00:06,28.4,1004.04638672,42.1433029175
2020-09-15 23:30:06,28.6,1003.89697266,43.4898147583
2020-09-16 00:00:07,28.51,1003.83129883,40.8581314087
2020-09-16 00:30:06,27.04,1003.54394531,44.5664138794
2020-09-16 01:00:06,26.91,1003.35546875,44.3149032593
2020-09-16 01:30:06,26.86,1003.09570312,45.40990448
2020-09-16 02:00:06,26.82,1002.90063477,45.3516273499
2020-09-16 02:30:06,26.77,1002.39892578,45.2841491699
2020-09-16 03:00:06,26.86,1002.0144043,45.1185188293
2020-09-16 03:30:06,26.8,1001.86645508,44.4928016663
2020-09-16 04:00:06,26.62,1001.53930664,44.8455352783
2020-09-16 04:30:06,26.62,1001.67260742,44.4774665833
2020-09-16 05:00:06,26.5,1001.67089844,45.652217865
2020-09-16 05:30:06,26.44,1001.54272461,43.6339759827
2020-09-16 06:00:07,26.57,1001.72900391,44.0633888245
2020-09-16 06:30:06,26.15,1002.08203125,45.6491470337
2020-09-16 07:00:06,26.17,1002.41113281,44.3149032593
2020-09-16 07:30:09,26.15,0,48.1520118713
2020-09-16 08:00:07,27.51,1002.30297852,44.7075080872
2020-09-16 08:30:06,27.62,1002.12231445,43.4499435425
2020-09-16 09:00:06,28.13,1001.99658203,43.0665397644
2020-09-16 09:30:06,28.44,1001.58422852,43.66771698
2020-09-16 10:00:06,28.6,1001.79907227,43.8885574341
2020-09-16 10:30:06,28.87,1001.50390625,42.502166748
2020-09-16 11:00:06,28.62,1001.18994141,41.8028373718
2020-09-16 11:30:06,28.64,1000.82299805,39.7723312378
2020-09-16 12:00:06,28.02,1000.51733398,39.0024528503
2020-09-16 12:30:06,28.6,1000.13989258,40.1894721985
2020-09-16 13:00:07,28.71,999.900634766,40.7753143311
2020-09-16 13:30:07,29.42,999.531982422,39.3367805481
2020-09-16 14:00:06,27.77,999.268554688,39.0975379944
2020-09-16 14:30:06,28.24,998.858642578,38.6343841553
2020-09-16 15:00:06,28.33,998.479980469,37.6436691284
2020-09-16 15:30:06,28.46,998.020996094,37.919719696
2020-09-16 16:00:06,28.71,997.784667969,38.3337974548
2020-09-16 16:30:06,28.2,997.836181641,38.8674964905
2020-09-16 17:00:06,28.38,997.456298828,38.8797645569
2020-09-16 17:30:07,29.09,997.235107422,37.7663574219
2020-09-16 18:00:06,29.29,996.979492188,39.3061103821
2020-09-16 18:30:06,28.82,996.766357422,35.5794219971
2020-09-16 19:00:07,28.57,997.059570312,37.6160621643
2020-09-16 19:30:06,28.51,997.250488281,36.4045066833
2020-09-16 20:00:07,28.38,997.530029297,35.7450523376
2020-09-16 20:30:06,28.82,997.992675781,35.7603874207
